Obtaining file:///home/xuefeiz2/self/cs336
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: typer in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.24.1)
Requirement already satisfied: ruff in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.15.10)
Requirement already satisfied: pytest in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (9.0.2)
Requirement already satisfied: pyyaml in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (6.0.3)
Requirement already satisfied: pydantic in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (2.12.5)
Requirement already satisfied: numpy>=1.17 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from accelerate->aiinfra-e2e==0.1.0) (2.2.6)
Requirement already satisfied: packaging>=20.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from accelerate->aiinfra-e2e==0.1.0) (25.0)
Requirement already satisfied: psutil in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from accelerate->aiinfra-e2e==0.1.0) (7.2.1)
Requirement already satisfied: huggingface_hub>=0.21.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from accelerate->aiinfra-e2e==0.1.0) (1.3.4)
Requirement already satisfied: safetensors>=0.4.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from accelerate->aiinfra-e2e==0.1.0) (0.7.0)
Requirement already satisfied: filelock in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (3.25.2)
Requirement already satisfied: fsspec>=2023.5.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (2025.12.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (1.2.0)
Requirement already satisfied: httpx<1,>=0.23.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (0.28.1)
Requirement already satisfied: shellingham in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (1.5.4)
Requirement already satisfied: tqdm>=4.42.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (4.67.1)
Requirement already satisfied: typer-slim in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (0.21.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (4.15.0)
Requirement already satisfied: anyio in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from httpx<1,>=0.23.0->huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (4.12.1)
Requirement already satisfied: certifi in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from httpx<1,>=0.23.0->huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (2026.1.4)
Requirement already satisfied: httpcore==1.* in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from httpx<1,>=0.23.0->huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (1.0.9)
Requirement already satisfied: idna in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from httpx<1,>=0.23.0->huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (3.11)
Requirement already satisfied: h11>=0.16 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub>=0.21.0->accelerate->aiinfra-e2e==0.1.0) (0.16.0)
Requirement already satisfied: sympy>=1.13.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (1.14.0)
Requirement already satisfied: networkx in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (3.6.1)
Requirement already satisfied: jinja2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (3.1.6)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from torch->aiinfra-e2e==0.1.0) (3.4.0)
Requirement already satisfied: setuptools>=40.8.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from triton==3.4.0->torch->aiinfra-e2e==0.1.0) (81.0.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from sympy>=1.13.3->torch->aiinfra-e2e==0.1.0) (1.3.0)
Requirement already satisfied: pyarrow>=21.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from datasets->aiinfra-e2e==0.1.0) (23.0.1)
Requirement already satisfied: dill<0.4.2,>=0.3.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from datasets->aiinfra-e2e==0.1.0) (0.4.1)
Requirement already satisfied: pandas in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from datasets->aiinfra-e2e==0.1.0) (2.3.3)
Requirement already satisfied: requests>=2.32.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from datasets->aiinfra-e2e==0.1.0) (2.32.5)
Requirement already satisfied: xxhash in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from datasets->aiinfra-e2e==0.1.0) (3.6.0)
Requirement already satisfied: multiprocess<0.70.20 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from datasets->aiinfra-e2e==0.1.0) (0.70.19)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (3.13.3)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->aiinfra-e2e==0.1.0) (1.22.0)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from requests>=2.32.2->datasets->aiinfra-e2e==0.1.0) (3.4.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from requests>=2.32.2->datasets->aiinfra-e2e==0.1.0) (2.3.0)
Requirement already satisfied: starlette>=0.46.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi->aiinfra-e2e==0.1.0) (0.52.1)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi->aiinfra-e2e==0.1.0) (0.4.2)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi->aiinfra-e2e==0.1.0) (0.0.4)
Requirement already satisfied: annotated-types>=0.6.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pydantic->aiinfra-e2e==0.1.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pydantic->aiinfra-e2e==0.1.0) (2.41.5)
Requirement already satisfied: MarkupSafe>=2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from jinja2->torch->aiinfra-e2e==0.1.0) (3.0.3)
Requirement already satisfied: mlflow-skinny==3.11.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (3.11.1)
Requirement already satisfied: mlflow-tracing==3.11.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (3.11.1)
Requirement already satisfied: Flask-CORS<7 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (6.0.2)
Requirement already satisfied: Flask<4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (3.1.3)
Requirement already satisfied: alembic!=1.10.0,<2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (1.18.4)
Requirement already satisfied: cryptography<47,>=43.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (46.0.5)
Requirement already satisfied: docker<8,>=4.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (7.1.0)
Requirement already satisfied: graphene<4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (3.4.3)
Requirement already satisfied: gunicorn<26 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (25.3.0)
Requirement already satisfied: huey<3,>=2.5.4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (2.6.0)
Requirement already satisfied: matplotlib<4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (3.10.8)
Requirement already satisfied: scikit-learn<2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (1.8.0)
Requirement already satisfied: scipy<2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (1.17.1)
Requirement already satisfied: skops<1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (0.13.0)
Requirement already satisfied: sqlalchemy<3,>=1.4.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow->aiinfra-e2e==0.1.0) (2.0.49)
Requirement already satisfied: cachetools<8,>=5.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (6.2.6)
Requirement already satisfied: click<9,>=7.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (8.3.1)
Requirement already satisfied: cloudpickle<4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (3.1.2)
Requirement already satisfied: databricks-sdk<1,>=0.20.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (0.102.0)
Requirement already satisfied: gitpython<4,>=3.1.9 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (3.1.46)
Requirement already satisfied: importlib_metadata!=4.7.0,<9,>=3.7.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (8.7.1)
Requirement already satisfied: opentelemetry-api<3,>=1.9.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (1.40.0)
Requirement already satisfied: opentelemetry-proto<3,>=1.9.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (1.40.0)
Requirement already satisfied: opentelemetry-sdk<3,>=1.9.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (1.40.0)
Requirement already satisfied: protobuf<8,>=3.12.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (6.33.2)
Requirement already satisfied: python-dotenv<2,>=0.19.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (1.2.1)
Requirement already satisfied: sqlparse<1,>=0.4.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (0.5.5)
Requirement already satisfied: Mako in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from alembic!=1.10.0,<2->mlflow->aiinfra-e2e==0.1.0) (1.3.10)
Requirement already satisfied: cffi>=2.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from cryptography<47,>=43.0.0->mlflow->aiinfra-e2e==0.1.0) (2.0.0)
Requirement already satisfied: google-auth~=2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from databricks-sdk<1,>=0.20.0->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (2.49.1)
Requirement already satisfied: blinker>=1.9.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from Flask<4->mlflow->aiinfra-e2e==0.1.0) (1.9.0)
Requirement already satisfied: itsdangerous>=2.2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from Flask<4->mlflow->aiinfra-e2e==0.1.0) (2.2.0)
Requirement already satisfied: werkzeug>=3.1.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from Flask<4->mlflow->aiinfra-e2e==0.1.0) (3.1.8)
Requirement already satisfied: gitdb<5,>=4.0.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from gitpython<4,>=3.1.9->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (4.0.12)
Requirement already satisfied: smmap<6,>=3.0.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from gitdb<5,>=4.0.1->gitpython<4,>=3.1.9->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (5.0.3)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (0.4.2)
Requirement already satisfied: graphql-core<3.3,>=3.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from graphene<4->mlflow->aiinfra-e2e==0.1.0) (3.2.8)
Requirement already satisfied: graphql-relay<3.3,>=3.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from graphene<4->mlflow->aiinfra-e2e==0.1.0) (3.2.0)
Requirement already satisfied: python-dateutil<3,>=2.7.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from graphene<4->mlflow->aiinfra-e2e==0.1.0) (2.9.0.post0)
Requirement already satisfied: zipp>=3.20 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from importlib_metadata!=4.7.0,<9,>=3.7.0->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (3.23.0)
Requirement already satisfied: contourpy>=1.0.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from matplotlib<4->mlflow->aiinfra-e2e==0.1.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from matplotlib<4->mlflow->aiinfra-e2e==0.1.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from matplotlib<4->mlflow->aiinfra-e2e==0.1.0) (4.62.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from matplotlib<4->mlflow->aiinfra-e2e==0.1.0) (1.5.0)
Requirement already satisfied: pillow>=8 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from matplotlib<4->mlflow->aiinfra-e2e==0.1.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from matplotlib<4->mlflow->aiinfra-e2e==0.1.0) (3.3.2)
Requirement already satisfied: opentelemetry-semantic-conventions==0.61b0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from opentelemetry-sdk<3,>=1.9.0->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (0.61b0)
Requirement already satisfied: pytz>=2020.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pandas->datasets->aiinfra-e2e==0.1.0) (2026.1.post1)
Requirement already satisfied: tzdata>=2022.7 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pandas->datasets->aiinfra-e2e==0.1.0) (2025.3)
Requirement already satisfied: six>=1.5 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from python-dateutil<3,>=2.7.0->graphene<4->mlflow->aiinfra-e2e==0.1.0) (1.17.0)
Requirement already satisfied: joblib>=1.3.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from scikit-learn<2->mlflow->aiinfra-e2e==0.1.0) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from scikit-learn<2->mlflow->aiinfra-e2e==0.1.0) (3.6.0)
Requirement already satisfied: prettytable>=3.9 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from skops<1->mlflow->aiinfra-e2e==0.1.0) (3.17.0)
Requirement already satisfied: greenlet>=1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from sqlalchemy<3,>=1.4.0->mlflow->aiinfra-e2e==0.1.0) (3.4.0)
Requirement already satisfied: pycparser in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from cffi>=2.0.0->cryptography<47,>=43.0.0->mlflow->aiinfra-e2e==0.1.0) (3.0)
Requirement already satisfied: wcwidth in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from prettytable>=3.9->skops<1->mlflow->aiinfra-e2e==0.1.0) (0.6.0)
Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pyasn1-modules>=0.2.1->google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==3.11.1->mlflow->aiinfra-e2e==0.1.0) (0.6.1)
Requirement already satisfied: iniconfig>=1.0.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pytest->aiinfra-e2e==0.1.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pytest->aiinfra-e2e==0.1.0) (1.6.0)
